Isolate_Id,reason
EPI_ISL_287129,visual outlier
EPI_ISL_329972,visual outlier
EPI_ISL_372061,visual outlier
EPI_ISL_501166,visual outlier
EPI_ISL_884294,visual outlier
EPI_ISL_15490784,visual outlier
EPI_ISL_234471,visual outlier
EPI_ISL_277239,visual outlier
EPI_ISL_277234,visual outlier
EPI_ISL_294279,visual outlier
EPI_ISL_294280,visual outlier
EPI_ISL_1568251,visual outlier
EPI_ISL_287017,visual outlier
EPI_ISL_394109,visual outlier
EPI_ISL_294276,visual outlier
EPI_ISL_294294,visual outlier
EPI_ISL_357337,visual outlier
EPI_ISL_277240,visual outlier
EPI_ISL_294288,visual outlier
EPI_ISL_368878,visual outlier
EPI_ISL_372039,visual outlier
EPI_ISL_294278,visual outlier
EPI_ISL_277236,visual outlier
EPI_ISL_294284,visual outlier
EPI_ISL_294287,visual outlier
EPI_ISL_13026397,visual outlier
EPI_ISL_410290,visual outlier
EPI_ISL_234473,visual outlier
EPI_ISL_341299,visual outlier
EPI_ISL_372068,visual outlier
EPI_ISL_205588,visual outlier
EPI_ISL_200716,visual outlier
EPI_ISL_287004,visual outlier
EPI_ISL_286949,visual outlier
EPI_ISL_248137,visual outlier
EPI_ISL_232044,visual outlier
EPI_ISL_232048,visual outlier
EPI_ISL_882155,visual outlier
EPI_ISL_234481,visual outlier
EPI_ISL_294285,visual outlier
EPI_ISL_12339073,visual outlier
EPI_ISL_12471320,visual outlier
EPI_ISL_234474,visual outlier
EPI_ISL_277237,visual outlier
EPI_ISL_294291,visual outlier
EPI_ISL_350670,visual outlier
EPI_ISL_234479,visual outlier
EPI_ISL_412543,visual outlier
EPI_ISL_394052,visual outlier
EPI_ISL_12338968,visual outlier
EPI_ISL_234469,visual outlier
EPI_ISL_882135,visual outlier
EPI_ISL_371971,visual outlier
EPI_ISL_372023,visual outlier
EPI_ISL_294283,visual outlier
EPI_ISL_412522,visual outlier
EPI_ISL_15724030,visual outlier
EPI_ISL_11766275,visual outlier
EPI_ISL_294282,visual outlier
EPI_ISL_329971,visual outlier
EPI_ISL_11766275,visual outlier
EPI_ISL_294248,visual outlier
EPI_ISL_329971,visual outlier
EPI_ISL_11766274,visual outlier
EPI_ISL_294286,visual outlier
EPI_ISL_368880,visual outlier
EPI_ISL_294275,visual outlier
EPI_ISL_234476,visual outlier
EPI_ISL_241846,visual outlier
EPI_ISL_294271,visual outlier
EPI_ISL_277235,visual outlier
EPI_ISL_277238,visual outlier
EPI_ISL_366477,visual outlier
EPI_ISL_232045,visual outlier
EPI_ISL_232047,visual outlier
EPI_ISL_15683388,visual outlier
EPI_ISL_12471307,visual outlier
EPI_ISL_3732037,visual outlier
EPI_ISL_372064,visual outlier
EPI_ISL_15937167,visual outlier
EPI_ISL_277242,visual outlier
EPI_ISL_294272,visual outlier
EPI_ISL_12471311,visual outlier
EPI_ISL_1247316,visual outlier
EPI_ISL_394110,visual outlier
EPI_ISL_232046,visual outlier
EPI_ISL_294273,visual outlier
EPI_ISL_294277,visual outlier
EPI_ISL_1307177,visual outlier
EPI_ISL_294289,visual outlier
